empresa_id,nombre,industria,pais,verificada,empleados_count,fecha_fundacion
e251,SwiftSolutions S.A.,Transporte,Colombia,false,16527,1998-10-23
e252,GlobalDynamics Corp,Energía,Uruguay,true,42952,2008-12-24
e253,BlueDynamics Inc,Consultoría,Brasil,true,50364,1992-10-23
e254,FlexByte Inc,Tecnología,Chile,false,21576,2001-07-20
e255,BrightSystems99 LLC,Energía,España,false,78624,1998-01-22
e256,OpenCorp LLC,Salud,Costa Rica,true,68870,2002-05-10
e257,EdgeSystems Corp,Tecnología,España,false,51430,1993-03-31
e258,FutureStream S.A.,Turismo,Chile,true,63628,1998-04-04
e259,CoreStream LLC,Retail,Guatemala,false,11414,2003-04-09
e260,BrightCloud LLC,Educación,Panamá,true,77387,1992-11-25
e261,RapidNet Ltda,Telecomunicaciones,El Salvador,true,51942,1994-12-05
e262,NexusLogic S.A.,Telecomunicaciones,Argentina,true,76866,1992-01-15
e263,SwiftSystems Corp,Gobierno,Guatemala,true,19831,1987-01-09
e264,ClearWorks S.R.L.,Finanzas,Argentina,true,31928,1994-06-30
e265,OpenStream LLC,Logística,Cuba,false,11118,2012-01-31
e266,DigitalSolutions S.A.,Tecnología,Chile,false,56408,1989-06-18
e267,RapidGroup LLC,Medios,Uruguay,false,64527,1987-11-15
e268,SwiftLogic Corp,Consultoría,Guatemala,false,75948,2012-11-20
e269,NexusForge S.A.,Consultoría,Panamá,true,17929,2018-04-29
e270,EdgeLabs85 S.R.L.,Turismo,Honduras,true,37347,1999-11-15
e271,RapidSoft Inc,Consultoría,Ecuador,false,1694,2020-02-05
e272,GlobalStream Corp,Gobierno,Perú,true,10532,2015-01-22
e273,BrightMind Inc,Agroindustria,Paraguay,false,7666,2000-06-16
e274,CoreMind99 Inc,Salud,España,true,75441,1992-03-08
e275,BoldLabs84 Corp,Logística,República Dominicana,true,53327,2014-09-15
e276,SmartStream S.A.,Retail,España,true,9086,2015-04-16
e277,GlobalNet Inc,Turismo,Guatemala,false,62639,2013-05-18
e278,ClearHub Corp,Energía,España,true,26017,2015-09-06
e279,FlexWorks Ltda,Gobierno,Brasil,true,9396,1991-03-12
e280,RapidData38 S.R.L.,Seguros,Panamá,false,28933,2007-05-04
e281,SmartLabs Corp,Retail,Cuba,false,25249,1985-12-20
e282,DigitalSolutions S.R.L.,Energía,Honduras,false,32208,2010-07-24
e283,BoldByte21 LLC,Salud,Perú,true,34043,2004-08-14
e284,OpenStream82 Ltda,ONG,Uruguay,true,16631,2006-06-23
e285,BoldBase S.A.,Logística,República Dominicana,true,65143,2003-07-08
e286,BlueByte45 LLC,Seguros,España,true,12363,1989-05-31
e287,PrimeSolutions Inc,Gobierno,Chile,false,51510,1998-02-19
e288,CoreBridge Inc,Energía,Panamá,true,18949,2006-11-19
e289,CoreBase Corp,Gobierno,Ecuador,true,64105,2022-06-07
e290,OpenNet98 Inc,Logística,Paraguay,false,69338,2004-10-18
e291,SwiftSoft Ltda,Agroindustria,Chile,true,36537,2021-07-09
e292,DeepSoft S.R.L.,Gobierno,Argentina,true,40226,2003-04-01
e293,NexusDynamics S.A.,Agroindustria,Brasil,true,74391,2003-10-15
e294,BlueNet Ltda,Medios,Argentina,true,7118,2003-12-02
e295,NexusOps Inc,Logística,Chile,true,41897,2016-07-01
e296,TechStream Inc,Telecomunicaciones,Venezuela,false,18161,1988-04-10
e297,NexusByte S.A.,Consultoría,Paraguay,false,582,1993-05-07
e298,NexusHub Corp,Logística,Honduras,true,37611,2000-06-21
e299,FlexByte19 Corp,Educación,Nicaragua,false,6817,2005-08-03
e300,TechHub LLC,Seguros,España,true,38362,2005-04-24
e301,BoldGroup LLC,Telecomunicaciones,Honduras,true,7363,2010-06-15
e302,PrimeDynamics S.A.,ONG,El Salvador,false,58372,1985-07-12
e303,RapidHub Inc,Energía,España,false,26284,1985-03-13
e304,GlobalLabs LLC,Retail,Guatemala,true,67904,1998-02-09
e305,SwiftBase LLC,ONG,Venezuela,true,26826,2018-10-07
e306,PeakBridge Inc,ONG,Guatemala,true,70822,2012-02-25
e307,RapidMind S.R.L.,Salud,Perú,false,1153,2000-01-20
e308,PrimeStream Corp,Agroindustria,Cuba,true,3159,2010-03-23
e309,OpenBridge Corp,Finanzas,Argentina,true,19090,1996-09-25
e310,FutureLogic S.A.,Telecomunicaciones,Panamá,true,129,1988-06-22
e311,GlobalDynamics52 S.A.,Logística,Panamá,true,70905,1987-03-11
e312,PeakData S.R.L.,Seguros,Brasil,true,37475,1996-06-14
e313,SmartSystems Corp,Finanzas,Venezuela,true,8382,2000-08-20
e314,RapidNet45 S.A.,Telecomunicaciones,Costa Rica,true,68487,2013-06-15
e315,GlobalBase Ltda,Telecomunicaciones,El Salvador,false,60051,1999-05-06
e316,OpenData S.A.,Telecomunicaciones,México,true,13524,2003-02-03
e317,SwiftDynamics Inc,Consultoría,Honduras,true,63849,2022-09-19
e318,BrightCloud Corp,Finanzas,Colombia,true,20295,2005-10-02
e319,GlobalNet Ltda,Seguros,República Dominicana,true,63413,2016-06-24
e320,GlobalBridge S.A.,Educación,Panamá,false,55622,2020-11-01
e321,SwiftBridge S.A.,Salud,Brasil,false,50522,2004-09-03
e322,OpenByte S.R.L.,Seguros,Perú,true,20959,2003-07-26
e323,SmartMind S.A.,Medios,Guatemala,false,70305,1994-04-21
e324,OpenHub Corp,Gobierno,República Dominicana,true,77088,2000-08-07
e325,ClearDynamics Inc,Retail,República Dominicana,false,32373,2001-05-12
e326,EdgeForge Ltda,Seguros,Chile,false,20879,2002-05-27
e327,RapidGroup S.A.,Turismo,El Salvador,false,73352,1986-12-11
e328,SmartDynamics Ltda,Transporte,Paraguay,false,71844,2006-10-02
e329,FutureHub S.A.,Telecomunicaciones,Guatemala,true,67569,2000-04-18
e330,PeakCorp Inc,Manufactura,El Salvador,false,56370,2011-07-31
e331,BoldForge42 S.A.,Gobierno,México,true,41944,1990-08-23
e332,SwiftLogic56 S.A.,Energía,Guatemala,false,24971,1985-05-06
e333,BoldByte Inc,Retail,Guatemala,false,29338,2009-12-03
e334,CoreMind Inc,Logística,Honduras,true,15852,2019-02-03
e335,SwiftSoft LLC,Medios,España,false,66064,2002-06-29
e336,PeakSolutions Ltda,Finanzas,Guatemala,false,10881,1991-07-28
e337,SmartSystems LLC,Transporte,España,true,38702,2015-04-15
e338,AlphaMind LLC,Finanzas,Panamá,false,58603,2006-01-25
e339,GlobalStream S.R.L.,Agroindustria,Argentina,false,14209,2001-11-16
e340,OpenStream Inc,Gobierno,Uruguay,false,59681,2003-03-31
e341,AlphaSystems Ltda,ONG,Nicaragua,true,25539,1997-11-25
e342,PrimeSolutions S.A.,Gobierno,España,true,36913,1991-03-18
e343,RapidLogic LLC,Turismo,Cuba,true,23904,1990-09-15
e344,SmartByte S.A.,Transporte,Ecuador,true,60126,1985-12-15
e345,OpenSoft87 LLC,Agroindustria,México,true,43863,2007-02-09
e346,DeepWorks S.A.,Medios,México,true,5758,1988-02-09
e347,RapidGroup Inc,Tecnología,Guatemala,true,17645,2003-01-02
e348,OpenCloud Ltda,Telecomunicaciones,Venezuela,false,44084,2011-10-27
e349,BrightCloud30 Corp,Consultoría,Nicaragua,true,46954,2007-01-26
e350,SmartStream15 Corp,ONG,El Salvador,true,33059,2002-03-31
e351,EdgeData Inc,ONG,Bolivia,true,20426,1986-01-11
e352,PeakLabs90 LLC,Agroindustria,Paraguay,false,19179,2019-12-06
e353,SwiftGroup Corp,ONG,República Dominicana,false,34595,2011-07-27
e354,CoreMind18 Corp,Tecnología,México,true,18523,1985-12-07
e355,BoldNet S.R.L.,Finanzas,Colombia,false,49422,2020-06-07
e356,TechDynamics S.A.,Tecnología,República Dominicana,false,36684,1994-05-09
e357,NexusMind S.A.,ONG,Perú,true,25981,1995-07-09
e358,BlueBridge S.R.L.,Telecomunicaciones,Uruguay,true,1696,1989-01-04
e359,DigitalSystems S.R.L.,Finanzas,Brasil,true,68996,2021-10-26
e360,FutureByte LLC,Salud,República Dominicana,false,68303,1990-02-11
e361,TechSoft Ltda,Finanzas,Chile,true,44040,2016-05-10
e362,PrimeLabs Corp,Manufactura,Cuba,true,30171,1987-03-20
e363,PrimeForge S.R.L.,Turismo,Paraguay,false,11612,1995-11-17
e364,ClearNet LLC,Tecnología,Nicaragua,true,18403,1991-02-25
e365,ClearData S.A.,Gobierno,Brasil,false,60154,2016-04-14
e366,PrimeOps S.A.,Gobierno,Ecuador,true,11580,1986-08-19
e367,OpenCloud LLC,Energía,Guatemala,false,65178,1994-02-05
e368,FutureOps Ltda,Seguros,Bolivia,true,12417,2010-01-07
e369,DeepWorks S.R.L.,Consultoría,España,false,79492,1995-06-11
e370,FlexBridge S.R.L.,Gobierno,Guatemala,true,53164,2021-06-09
e371,FlexBridge Inc,Educación,Nicaragua,false,62756,2002-11-10
e372,NexusData29 Inc,Energía,Paraguay,false,3231,1988-12-09
e373,RapidCorp Inc,ONG,Chile,true,24137,2004-01-27
e374,ClearBridge Inc,Seguros,Nicaragua,true,74704,2016-05-14
e375,PeakOps S.R.L.,ONG,Colombia,false,42590,1992-08-01
e376,CoreCloud S.R.L.,Tecnología,Honduras,false,76134,2011-03-09
e377,EdgeDynamics Ltda,Educación,España,false,44757,2012-12-03
e378,FlexMind Inc,Retail,Paraguay,false,79080,2022-07-02
e379,FlexNet Corp,Tecnología,República Dominicana,true,73022,2001-07-27
e380,BoldSolutions Corp,Tecnología,Colombia,false,16367,2019-09-08
e381,BrightWorks Inc,Medios,El Salvador,true,74938,1988-02-21
e382,NexusByte Corp,ONG,Panamá,true,70052,2008-11-26
e383,BrightLabs S.R.L.,Educación,Bolivia,false,5171,1987-07-08
e384,OpenSystems S.A.,Manufactura,Venezuela,false,77914,2016-07-31
e385,CoreData Inc,Logística,Panamá,false,6536,2013-02-06
e386,EdgeSolutions LLC,Telecomunicaciones,Guatemala,true,13336,2017-10-18
e387,NexusDynamics S.R.L.,Tecnología,Colombia,false,4745,2007-02-18
e388,PrimeCorp Ltda,Tecnología,Uruguay,false,19570,1993-02-16
e389,CoreForge54 Ltda,Telecomunicaciones,Argentina,true,50399,1992-07-17
e390,DigitalSolutions Inc,Telecomunicaciones,Guatemala,true,34308,2020-03-27
e391,CoreNet S.R.L.,Agroindustria,España,false,75273,2005-03-29
e392,OpenForge Inc,Consultoría,Guatemala,false,64866,2020-01-28
e393,SmartBase Corp,ONG,Cuba,false,53488,2015-06-06
e394,FlexBase94 Inc,Logística,Perú,false,39846,1996-05-10
e395,OpenForge Corp,Medios,Colombia,false,49924,2014-05-25
e396,ClearCloud Ltda,Agroindustria,Panamá,true,35093,2007-09-24
e397,PeakSoft Ltda,Energía,Panamá,false,20984,2003-09-07
e398,FlexHub Inc,ONG,Bolivia,false,31511,1991-12-03
e399,TechOps Inc,Gobierno,Nicaragua,false,609,2007-10-14
e400,FutureSoft LLC,Manufactura,Paraguay,true,33016,1998-06-29
e401,EdgeBridge Ltda,Medios,República Dominicana,true,46675,1986-01-25
e402,AlphaDynamics48 S.R.L.,Finanzas,Cuba,true,69741,1997-01-27
e403,RapidOps LLC,Tecnología,México,false,25840,1997-07-30
e404,CoreStream74 S.A.,Turismo,Honduras,true,64238,1991-05-14
e405,DeepDynamics Corp,Gobierno,Guatemala,true,73702,1986-04-14
e406,SmartBridge LLC,Medios,República Dominicana,false,14419,2000-11-23
e407,DigitalGroup S.R.L.,Tecnología,Bolivia,false,3045,2014-07-07
e408,CoreCloud S.A.,Consultoría,Perú,false,29760,1987-11-27
e409,NexusOps Ltda,Transporte,Ecuador,true,64428,2012-10-31
e410,BlueHub94 S.R.L.,Educación,Argentina,true,31336,2014-06-19
e411,OpenByte S.A.,Transporte,Chile,false,46929,1993-04-14
e412,BrightBase LLC,Agroindustria,Uruguay,true,45091,1989-12-24
e413,DigitalData Corp,Logística,Ecuador,true,72624,2017-01-26
e414,OpenLogic Corp,Medios,Colombia,false,56553,1986-11-03
e415,FutureLabs Ltda,Energía,Costa Rica,true,10285,2006-05-20
e416,AlphaLogic Corp,Medios,Ecuador,false,4106,2019-04-24
e417,ClearGroup Inc,Manufactura,República Dominicana,true,54500,2005-06-10
e418,PeakForge Inc,Transporte,Uruguay,true,18412,2022-12-11
e419,SmartDynamics Inc,Gobierno,Paraguay,true,55768,1996-07-18
e420,GlobalCorp Inc,Tecnología,Nicaragua,false,68917,1990-04-26
e421,SwiftOps Inc,Manufactura,Guatemala,true,55570,2010-08-13
e422,EdgeLabs Ltda,Agroindustria,Ecuador,true,30795,2012-09-28
e423,FutureDynamics S.A.,Agroindustria,El Salvador,true,40742,2000-01-21
e424,DigitalDynamics S.R.L.,Retail,España,false,57775,1995-03-18
e425,GlobalCorp LLC,Transporte,Ecuador,true,40455,2007-07-11
e426,OpenLabs S.R.L.,Consultoría,España,true,19048,2001-07-26
e427,FutureForge Inc,Consultoría,Panamá,true,18983,2009-10-21
e428,CoreForge S.A.,Energía,Venezuela,true,61794,2001-03-25
e429,OpenOps Inc,Turismo,Chile,true,14454,2017-03-23
e430,BlueSoft Ltda,Tecnología,Bolivia,false,25448,1988-10-25
e431,SwiftHub S.R.L.,Consultoría,Ecuador,false,48835,1995-02-04
e432,SmartSystems S.R.L.,Manufactura,Brasil,false,63402,1990-04-29
e433,GlobalDynamics S.A.,Agroindustria,España,true,61312,2012-02-20
e434,NexusNet Corp,Salud,Honduras,true,21207,2007-11-05
e435,GlobalBridge LLC,Salud,México,false,29971,2021-10-15
e436,FutureGroup LLC,Educación,Brasil,true,52054,2010-06-12
e437,SmartDynamics29 S.R.L.,Turismo,Paraguay,false,14940,2019-09-02
e438,TechLogic LLC,Seguros,Honduras,false,138,2004-10-30
e439,AlphaLogic Ltda,Salud,Panamá,true,7412,1996-05-29
e440,PrimeDynamics3 LLC,Tecnología,España,false,68264,1995-12-13
e441,BoldMind Ltda,Finanzas,Perú,false,45389,1987-06-25
e442,CoreStream Corp,Seguros,Uruguay,false,51993,1987-02-13
e443,EdgeSystems3 Ltda,Telecomunicaciones,Venezuela,false,60203,2015-06-24
e444,OpenSoft S.R.L.,Salud,República Dominicana,true,31479,2020-05-20
e445,ClearCloud14 S.A.,Salud,Ecuador,true,58521,1992-09-27
e446,SmartSystems14 LLC,Energía,Venezuela,false,7888,1989-07-06
e447,BoldSoft LLC,Retail,Guatemala,true,30814,2009-01-07
e448,BoldCorp Corp,Energía,Chile,true,72122,2018-03-16
e449,PeakLabs S.R.L.,ONG,Nicaragua,true,53890,1994-12-21
e450,ClearSolutions70 Ltda,Salud,El Salvador,true,49866,2011-12-05
e451,TechOps S.R.L.,Seguros,Brasil,false,63723,2004-03-21
e452,FlexCorp S.A.,Finanzas,Guatemala,false,16970,1988-08-16
e453,PrimeWorks S.A.,Logística,Guatemala,false,14970,2004-06-15
e454,EdgeBase Ltda,Gobierno,Guatemala,false,13667,1993-02-02
e455,PeakOps S.A.,Seguros,Panamá,true,14444,2020-01-15
e456,DeepLabs Ltda,Transporte,Bolivia,false,34028,2001-04-20
e457,ClearStream Inc,Retail,Cuba,false,45114,2000-03-07
e458,RapidWorks Ltda,Manufactura,Honduras,false,65351,1988-07-06
e459,EdgeOps Inc,Educación,Nicaragua,false,18539,2022-12-21
e460,ClearForge Ltda,Gobierno,Uruguay,true,17635,2018-04-17
e461,RapidNet Inc,Energía,Guatemala,false,47648,2007-03-07
e462,PeakOps27 Ltda,Seguros,El Salvador,false,6109,1992-06-10
e463,NexusHub S.R.L.,Consultoría,Uruguay,true,39584,1998-05-01
e464,RapidNet65 Inc,Telecomunicaciones,Perú,true,38919,2015-07-03
e465,GlobalLabs Inc,Agroindustria,Argentina,false,22831,2013-02-02
e466,GlobalLogic LLC,Consultoría,Nicaragua,true,14781,2011-12-17
e467,RapidCloud S.R.L.,Agroindustria,Perú,false,34341,2006-07-01
e468,TechBase Inc,Medios,Uruguay,false,77756,2007-11-26
e469,FlexSolutions LLC,ONG,República Dominicana,true,401,1986-04-09
e470,PrimeCloud LLC,Logística,Cuba,true,52643,2017-09-12
e471,EdgeLabs75 LLC,Retail,Cuba,true,21986,2006-08-25
e472,DigitalNet78 LLC,Transporte,Colombia,true,34642,1987-03-29
e473,RapidGroup Ltda,Educación,Colombia,false,22336,1990-10-03
e474,SwiftCorp Corp,Logística,Argentina,true,2686,1988-12-04
e475,BoldWorks Inc,ONG,México,false,43875,2015-05-18
e476,BrightData Ltda,Seguros,Venezuela,false,37347,2011-02-03
e477,FutureOps78 S.A.,Medios,Chile,true,13963,2006-12-30
e478,GlobalWorks71 Inc,Medios,Paraguay,false,67745,2018-02-04
e479,GlobalCloud Ltda,Educación,Guatemala,false,10098,2007-02-04
e480,PeakDynamics Inc,Energía,Argentina,false,26239,2022-03-11
e481,GlobalCorp Ltda,Turismo,Panamá,false,58813,2021-09-10
e482,CoreBridge S.A.,Agroindustria,Cuba,false,79806,2003-06-01
e483,PeakMind Ltda,Seguros,Colombia,true,75239,2022-08-24
e484,PeakData92 Ltda,Finanzas,Uruguay,true,6217,1990-02-08
e485,PeakSolutions Inc,Salud,Paraguay,false,45630,1993-06-16
e486,CoreWorks Inc,Energía,Perú,false,15808,2020-12-28
e487,EdgeLabs80 Ltda,Medios,Venezuela,true,5961,1998-12-05
e488,FutureSystems LLC,Logística,Chile,false,38788,2001-09-01
e489,SwiftDynamics Ltda,Energía,Costa Rica,false,30735,2015-07-05
e490,FutureByte Ltda,Educación,España,false,36507,2017-11-10
e491,PeakStream S.R.L.,Retail,España,false,44839,1989-10-01
e492,BrightBase S.A.,Manufactura,Costa Rica,true,33310,2022-04-29
e493,FlexBridge LLC,Educación,Chile,true,53201,2021-05-21
e494,DigitalWorks S.R.L.,ONG,Ecuador,false,46934,1996-08-01
e495,GlobalHub S.R.L.,Transporte,Costa Rica,true,12306,1999-01-31
e496,RapidHub S.A.,Energía,Guatemala,false,78366,2002-12-10
e497,SwiftDynamics7 S.R.L.,Agroindustria,Bolivia,false,75939,2009-02-24
e498,BrightGroup S.R.L.,Transporte,México,true,14114,2005-09-04
e499,FlexHub Corp,Salud,Paraguay,false,66623,1987-11-21
